orgcode,orgdesc,storescode,storesname
szpszx,深圳区,0179,深圳福田区福彩店
szpszx,深圳区,0180,深圳龙岗区碧湖花园店
szpszx,深圳区,0181,深圳宝安区居乐苑店
szpszx,深圳区,0182,深圳罗湖区黄贝岭店
szpszx,深圳区,0183,深圳宝安区天悦龙庭2店
szpszx,深圳区,0184,深圳罗湖区红桂路店
szpszx,深圳区,0185,深圳福田区景新花园店
szpszx,深圳区,0186,深圳福田区渔农村店
szpszx,深圳区,0187,深圳福田区赤尾村店
szpszx,深圳区,0188,深圳福田区水围村店
szpszx,深圳区,0189,深圳南山区育德佳园店
szpszx,深圳区,0190,深圳龙华新区潜龙花园店
szpszx,深圳区,0191,深圳福田区港中旅花园店
szpszx,深圳区,0192,深圳福田区福保花园店
szpszx,深圳区,0193,深圳福田区福华路店
szpszx,深圳区,0194,深圳南山区花园城店
szpszx,深圳区,0195,深圳罗湖区洪湖花园店
szpszx,深圳区,0196,深圳福田区新闻路2店
szpszx,深圳区,0197,深圳罗湖区向西村店
szpszx,深圳区,0198,深圳宝安区新安湖店
szpszx,深圳区,0199,深圳福田区新洲南村店
szpszx,深圳区,0200,深圳南山区南园村店
szpszx,深圳区,0201,深圳南山区花果山店
szpszx,深圳区,0202,深圳罗湖区太安路店
szpszx,深圳区,0203,深圳南山区南光路店
szpszx,深圳区,0204,深圳南山区珠光路店
szpszx,深圳区,0205,深圳南山区登良花园店
szpszx,深圳区,0206,深圳盐田区三家店
szpszx,深圳区,0207,深圳福田区城中雅苑店
szpszx,深圳区,0208,深圳龙岗区万科第五园店
szpszx,深圳区,0209,深圳罗湖区清平路店
szpszx,深圳区,0210,深圳南山区麒麟花园店
szpszx,深圳区,0211,深圳宝安区甲岸村店
szpszx,深圳区,0212,深圳南山区滨海之窗店
szpszx,深圳区,0213,深圳罗湖区聚宝路店
szpszx,深圳区,0214,深圳南山区金宝花园店
szpszx,深圳区,0215,深圳南山区蔚蓝海岸2店
szpszx,深圳区,0216,深圳南山区常丰花园店
szpszx,深圳区,0217,深圳龙岗区愉园新村店
szpszx,深圳区,0218,深圳南山区浪琴屿花园店
szpszx,深圳区,0219,深圳龙岗区罗马公园店
szpszx,深圳区,0220,深圳南山区留仙居2店
szpszx,深圳区,0221,深圳罗湖区莲塘路店
